=== Evaluación de Modelos ===

Precisión KNN en prueba: 67.27
Precisión Red Neuronal en prueba: 57.10

Etiquetas de clase:
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, A_U, B_U, C_U, D_U, E_U, F_U, G_U, H_U, I_U, J_U, K_U, L_U, M_U, N_U, O_U, P_U, Q_U, R_U, S_U, T_U, U_U, V_U, W_U, X_U, Y_U, Z_U, a_L, b_L, c_L, d_L, e_L, f_L, g_L, h_L, i_L, j_L, k_L, l_L, m_L, n_L, o_L, p_L, q_L, r_L, s_L, t_L, u_L, v_L, w_L, x_L, y_L, z_L

Matriz de confusión KNN:
[[71  1  0 ...  0  0  0]
 [ 0 75  0 ...  0  0  0]
 [ 1  1 95 ...  0  0  5]
 ...
 [ 0  2  0 ... 90  0  1]
 [ 0  0  1 ...  0 64  0]
 [ 0  1  2 ...  2  0 98]]

Reporte de clasificación KNN:
              precision    recall  f1-score   support

           0       0.32      0.58      0.41       122
           1       0.38      0.68      0.49       111
           2       0.69      0.74      0.71       129
           3       0.63      0.71      0.67       110
           4       0.66      0.77      0.71       127
           5       0.61      0.65      0.63       117
           6       0.44      0.67      0.53       122
           7       0.60      0.76      0.67       122
           8       0.50      0.64      0.56       107
           9       0.63      0.63      0.63       126
         A_U       0.61      0.78      0.68       113
         B_U       0.54      0.52      0.53       130
         C_U       0.61      0.77      0.68       123
         D_U       0.63      0.65      0.64       130
         E_U       0.81      0.62      0.70       128
         F_U       0.61      0.64      0.63       112
         G_U       0.75      0.48      0.58       129
         H_U       0.68      0.71      0.69       124
         I_U       0.29      0.59      0.39       108
         J_U       0.47      0.63      0.54       110
         K_U       0.74      0.68      0.71       120
         L_U       0.68      0.70      0.69       112
         M_U       0.80      0.67      0.73       108
         N_U       0.83      0.75      0.79       116
         O_U       0.39      0.45      0.42       104
         P_U       0.76      0.67      0.71       117
         Q_U       0.78      0.53      0.63       131
         R_U       0.88      0.68      0.77       112
         S_U       0.71      0.51      0.59       122
         T_U       0.73      0.71      0.72       122
         U_U       0.68      0.68      0.68       114
         V_U       0.74      0.76      0.75       110
         W_U       0.86      0.72      0.78       123
         X_U       0.76      0.70      0.73       121
         Y_U       0.87      0.73      0.79       124
         Z_U       0.87      0.70      0.78       135
         a_L       0.52      0.63      0.57       106
         b_L       0.71      0.75      0.73       110
         c_L       0.65      0.75      0.70       114
