=== Evaluación de Modelos ===

Precisión KNN en prueba: 68.32
Precisión Red Neuronal en prueba: 56.90

Etiquetas de clase:
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, A_U, B_U, C_U, D_U, E_U, F_U, G_U, H_U, I_U, J_U, K_U, L_U, M_U, N_U, O_U, P_U, Q_U, R_U, S_U, T_U, U_U, V_U, W_U, X_U, Y_U, Z_U, a_L, b_L, c_L, d_L, e_L, f_L, g_L, h_L, i_L, j_L, k_L, l_L, m_L, n_L, o_L, p_L, q_L, r_L, s_L, t_L, u_L, v_L, w_L, x_L, y_L, z_L

Matriz de confusión KNN:
[[69  0  0 ...  0  0  0]
 [ 0 82  1 ...  0  0  0]
 [ 1  3 90 ...  0  0 10]
 ...
 [ 0  1  1 ... 92  0  0]
 [ 2  2  0 ...  0 64  0]
 [ 1  5  2 ...  1  0 88]]

Reporte de clasificación KNN:
              precision    recall  f1-score   support

           0       0.37      0.57      0.45       122
           1       0.36      0.74      0.48       111
           2       0.72      0.70      0.71       129
           3       0.70      0.75      0.72       110
           4       0.80      0.80      0.80       127
           5       0.70      0.67      0.68       117
           6       0.60      0.65      0.62       122
           7       0.70      0.80      0.74       122
           8       0.54      0.64      0.59       107
           9       0.75      0.60      0.67       126
         A_U       0.82      0.75      0.78       113
         B_U       0.56      0.65      0.60       130
         C_U       0.67      0.80      0.73       123
         D_U       0.69      0.59      0.64       130
         E_U       0.72      0.62      0.67       128
         F_U       0.46      0.68      0.55       112
         G_U       0.64      0.50      0.56       129
         H_U       0.59      0.74      0.65       124
         I_U       0.28      0.59      0.38       108
         J_U       0.61      0.70      0.65       110
         K_U       0.82      0.74      0.78       120
         L_U       0.74      0.59      0.66       112
         M_U       0.77      0.81      0.79       108
         N_U       0.86      0.77      0.81       116
         O_U       0.44      0.56      0.49       104
         P_U       0.67      0.70      0.68       117
         Q_U       0.72      0.48      0.58       131
         R_U       0.73      0.56      0.64       112
         S_U       0.76      0.63      0.69       122
         T_U       0.75      0.79      0.77       122
         U_U       0.73      0.70      0.71       114
         V_U       0.75      0.75      0.75       110
         W_U       0.91      0.77      0.84       123
         X_U       0.83      0.82      0.82       121
         Y_U       0.82      0.68      0.74       124
         Z_U       0.82      0.73      0.77       135
         a_L       0.49      0.61      0.54       106
         b_L       0.69      0.72      0.70       110
         c_L       0.58      0.77      0.66       114
         d_L       0.82      0.73      0.77       118
         e_L       0.78      0.70      0.74       118
         f_L       0.73      0.55      0.63       118
         g_L       0.79      0.54      0.64       123
         h_L       0.69      0.64      0.66       125
         i_L       0.64      0.65      0.65       115
         j_L       0.85      0.61      0.71       129
         k_L       0.87      0.71      0.78       120
         l_L       0.51      0.47      0.49       125
         m_L       0.89      0.82      0.85       118
         n_L       0.66      0.67      0.67       128
         o_L       0.51      0.67      0.58       128
         p_L       0.98      0.69      0.81       128
         q_L       0.77      0.69      0.73       115
         r_L       0.81      0.79      0.80       121
         s_L       0.77      0.73      0.75       126
         t_L       0.80      0.62      0.70       118
         u_L       0.76      0.67      0.71       131
         v_L       0.77      0.73      0.75       124
         w_L       0.87      0.92      0.90       133
         x_L       0.89      0.77      0.83       120
         y_L       0.96      0.57      0.71       113
         z_L       0.81      0.70      0.75       125

    accuracy                           0.68      7440
   macro avg       0.71      0.68      0.69      7440
weighted avg       0.71      0.68      0.69      7440


Matriz de confusión Red Neuronal:
[[38  1  0 ...  0  0  0]
 [ 0 37  1 ...  2  0  1]
 [ 0  0 61 ...  0  0 17]
 ...
 [ 0  0  0 ... 87  0  4]
 [ 0  0  0 ...  2 67  0]
 [ 0  0  4 ...  4  1 81]]

Reporte de clasificación Red Neuronal:
              precision    recall  f1-score   support

           0       0.47      0.31      0.37       122
           1       0.38      0.33      0.36       111
           2       0.80      0.47      0.60       129
           3       0.57      0.68      0.62       110
           4       0.76      0.51      0.61       127
           5       0.61      0.43      0.50       117
           6       0.66      0.63      0.65       122
           7       0.67      0.66      0.67       122
           8       0.53      0.60      0.56       107
           9       0.59      0.43      0.50       126
         A_U       0.72      0.74      0.73       113
         B_U       0.54      0.39      0.45       130
         C_U       0.70      0.75      0.72       123
         D_U       0.46      0.56      0.51       130
         E_U       0.83      0.57      0.68       128
         F_U       0.74      0.69      0.71       112
         G_U       0.45      0.21      0.29       129
         H_U       0.68      0.56      0.62       124
         I_U       0.27      0.34      0.30       108
         J_U       0.69      0.16      0.26       110
         K_U       0.63      0.54      0.58       120
         L_U       0.85      0.62      0.72       112
         M_U       0.58      0.66      0.62       108
         N_U       0.63      0.61      0.62       116
         O_U       0.36      0.47      0.40       104
         P_U       0.83      0.74      0.78       117
         Q_U       0.55      0.64      0.59       131
         R_U       0.49      0.43      0.46       112
         S_U       0.57      0.49      0.53       122
         T_U       0.60      0.77      0.67       122
         U_U       0.63      0.61      0.62       114
         V_U       0.75      0.56      0.64       110
         W_U       0.39      0.68      0.50       123
         X_U       0.63      0.75      0.68       121
         Y_U       0.77      0.56      0.65       124
         Z_U       0.74      0.64      0.69       135
         a_L       0.27      0.50      0.35       106
         b_L       0.79      0.61      0.69       110
         c_L       0.61      0.63      0.62       114
         d_L       0.72      0.54      0.62       118
         e_L       0.62      0.64      0.63       118
         f_L       0.51      0.55      0.53       118
         g_L       0.84      0.50      0.62       123
         h_L       0.47      0.66      0.55       125
         i_L       0.35      0.65      0.45       115
         j_L       0.78      0.62      0.69       129
         k_L       0.76      0.55      0.64       120
         l_L       0.33      0.22      0.27       125
         m_L       0.69      0.70      0.69       118
         n_L       0.57      0.65      0.61       128
         o_L       0.61      0.37      0.46       128
         p_L       0.85      0.76      0.80       128
         q_L       0.50      0.65      0.57       115
         r_L       0.44      0.69      0.54       121
         s_L       0.57      0.61      0.59       126
         t_L       0.62      0.40      0.48       118
         u_L       0.65      0.55      0.60       131
         v_L       0.67      0.65      0.66       124
         w_L       0.24      0.77      0.37       133
         x_L       0.69      0.72      0.70       120
         y_L       0.83      0.59      0.69       113
         z_L       0.55      0.65      0.60       125

    accuracy                           0.57      7440
   macro avg       0.61      0.57      0.57      7440
weighted avg       0.61      0.57      0.57      7440
